9,223,34,0,0,0,73,385999
9,216,23,0,0,1,96,511774
9,224,27,0,0,1,83,443086
9,218,23,0,0,1,67,358655
10,227,30,0,0,0,8,42765
10,226,23,0,0,0,10,53195
10,232,28,0,0,0,11,58549
10,236,28,0,0,0,18,95498
10,234,26,0,0,0,28,148268
10,235,29,0,0,0,46,243352
10,217,22,0,0,0,51,269636
10,212,32,0,0,0,57,301510
10,228,34,0,0,0,66,349063
10,230,26,0,0,0,69,364760
10,225,20,0,0,1,81,432618
10,233,23,0,0,1,67,358673
10,231,34,0,0,1,61,326774
10,237,20,0,0,1,59,316478
10,229,26,0,0,1,54,289962
11,254,27,0,0,0,2,10999
11,238,23,0,0,0,3,16233
11,249,27,0,0,0,6,32126
11,240,23,0,0,0,10,53169
11,241,34,0,0,0,37,195946
11,243,28,0,0,0,45,238082
11,250,20,0,0,0,46,243202
11,248,23,0,0,0,73,385816
11,253,34,0,0,1,99,527438
11,257,30,0,0,1,92,490544
11,247,34,0,0,1,86,458793
11,244,30,0,0,1,75,400770
11,246,23,0,0,1,74,395624
11,252,32,0,0,1,60,321552
11,258,32,0,0,1,47,252925
11,239,25,0,0,1,44,237176
12,242,28,0,0,0,18,95515
12,259,26,0,0,0,19,100770
12,265,23,0,0,0,27,142945
12,260,26,0,0,0,28,148280
12,263,20,0,0,0,31,164013
12,262,26,0,0,0,61,322520
12,264,24,0,0,1,99,527605
12,261,25,0,0,1,93,495892
12,269,27,0,0,1,84,448366
12,251,23,0,0,1,75,400907
12,245,21,0,0,1,67,358690
12,266,29,0,0,1,63,337438
12,268,30,0,0,1,62,332136
13,274,28,0,0,0,1,5764
13,256,27,0,0,0,2,11010
13,278,20,0,0,0,6,32014
13,273,20,0,0,0,8,42581
13,255,28,0,0,0,18,95507
13,277,25,0,0,0,25,132433
13,290,27,0,0,0,28,148278
13,286,31,0,0,0,38,201157
13,267,20,0,0,0,46,243210
13,287,30,0,0,0,52,275057
13,284,30,0,0,1,98,522216
13,281,27,0,0,1,89,474754
13,283,28,0,0,1,87,464175
13,289,23,0,0,1,86,458993
13,285,26,0,0,1,79,421973
13,288,29,0,0,1,57,305764
13,271,23,0,0,1,51,274165
13,276,30,0,0,1,39,210675
14,293,27,0,0,0,2,11012
14,272,19,0,0,0,27,142890
14,270,17,0,0,0,31,163957
14,302,27,0,0,0,41,216913
14,301,26,0,0,0,42,222176
14,280,20,0,0,0,46,243191
14,282,20,0,0,1,99,527665
14,297,23,0,0,1,93,495948
14,294,20,0,0,1,91,485433
14,275,20,0,0,1,84,448469
14,299,26,0,0,1,77,411422
14,291,30,0,0,1,73,390203
14,300,27,0,0,1,72,385000
14,292,23,0,0,1,68,363933
14,298,30,0,0,1,45,242382
14,279,30,0,0,1,39,210687
15,310,28,0,0,0,7,37434
15,296,16,0,0,0,31,163930
15,307,29,0,0,0,54,285616
15,303,29,0,0,0,86,454582
15,305,26,0,0,1,96,511705
15,314,23,0,0,1,86,458982
15,316,25,0,0,1,75,400868
15,295,22,0,0,1,68,363963
15,308,32,0,0,1,64,342655
15,311,30,0,0,1,62,332127
15,309,29,0,0,1,56,300464
15,304,20,0,0,1,32,173898
15,312,30,0,0,1,31,168447
16,325,27,0,0,0,1,5714
16,329,27,0,0,0,28,148273
16,320,29,0,0,0,37,195855
16,319,32,0,0,0,39,206465
16,327,20,0,0,0,41,216799
16,306,19,0,0,0,46,243194
16,315,23,0,0,0,86,454466
16,326,28,0,0,1,97,516982
16,318,28,0,0,1,95,506396
16,321,25,0,0,1,94,501184
16,323,26,0,0,1,89,474778
16,322,30,0,0,1,83,443021
16,324,32,0,0,1,70,374350
16,313,27,0,0,1,56,300515
17,339,27,0,0,0,10,53237
17,338,27,0,0,0,24,127166
17,332,28,0,0,0,38,201116
17,337,32,0,0,1,98,522190
17,335,25,0,0,1,94,501186
17,336,20,0,0,1,90,480156
17,317,24,0,0,1,86,458952
17,328,25,0,0,1,83,443123
17,331,26,0,0,1,80,427243
17,340,27,0,0,1,66,353327
17,333,25,0,0,1,65,348067
17,334,30,0,0,1,49,263496
17,330,32,0,0,1,36,194810
18,354,28,0,0,0,0,458
18,345,27,0,0,0,2,11022
18,358,23,0,0,0,5,26765
18,352,23,0,0,0,8,42624
18,343,20,0,0,0,9,47862
18,348,29,0,0,0,18,95539
18,346,17,0,0,0,41,216745
18,341,23,0,0,1,97,517046
18,350,27,0,0,1,96,511712
18,359,22,0,0,1,86,459009
18,357,20,0,0,1,80,427359
18,353,20,0,0,1,74,395678
18,342,27,0,0,1,69,369141
18,349,22,0,0,1,65,348120
18,347,25,0,0,1,62,332230
18,344,20,0,0,1,43,231983
18,351,25,0,0,1,42,226634
19,368,26,0,0,0,4,21541
19,363,27,0,0,0,7,37412
19,365,29,0,0,0,30,158882
19,360,30,0,0,0,40,211725
19,367,25,0,0,0,78,412246
19,355,22,0,0,1,94,501223
19,364,17,0,0,1,90,480210
19,366,20,0,0,1,87,464314
19,361,20,0,0,1,64,342864
20,371,27,0,0,0,7,37400
20,377,28,0,0,0,12,63818
20,373,20,0,0,0,14,74253
20,370,20,0,0,0,17,90097
20,378,23,0,0,0,22,116525
20,374,26,0,0,0,36,190511
20,372,31,0,0,0,60,317337
20,375,27,0,0,0,74,391166
20,356,21,0,0,1,94,501252
20,362,20,0,0,1,80,427362
20,376,28,0,0,1,77,411370
20,369,29,0,0,1,72,384942
21,379,20,0,0,0,4,21454
21,381,26,0,0,0,38,201078
21,380,16,0,0,0,41,216762
21,385,32,0,0,0,54,285638
21,383,20,0,0,0,77,406888
22,386,23,0,0,0,2,10950
22,391,22,0,0,0,5,26765
22,394,25,0,0,0,6,32081
22,382,28,0,0,0,7,37434
22,384,21,0,0,0,17,90119
22,387,25,0,0,0,18,95458
22,390,34,0,0,0,35,185378
22,389,29,0,0,0,37,195854
22,393,34,0,0,0,58,306800
22,392,23,0,0,1,91,485383
22,395,25,0,0,1,73,390325
23,388,21,0,0,0,4,21476
23,399,25,0,0,0,10,53210
23,397,25,0,0,0,12,63780
23,400,30,0,0,0,23,121951
23,403,28,0,0,0,24,127178
23,406,33,0,0,0,25,132544
23,405,20,0,0,0,53,280156
23,398,20,0,0,1,96,511825
23,396,20,0,0,1,87,464298
23,401,28,0,0,1,77,411374
23,404,32,0,0,1,76,406045
24,402,24,0,0,0,12,63762
24,410,28,0,0,0,28,148318
24,417,23,0,0,0,35,185172
24,416,28,0,0,0,37,195815
24,411,30,0,0,0,38,201145
24,409,32,0,0,0,52,275105
24,412,25,0,0,0,55,290812
24,415,22,0,0,1,74,395638
24,419,32,0,0,1,70,374365
24,418,34,0,0,1,61,326798
24,408,27,0,0,1,50,268822
24,407,27,0,0,1,44,237136
24,414,34,0,0,1,38,205353
25,413,23,0,0,0,12,63723
25,426,25,0,0,0,47,248564
25,431,29,0,0,0,49,259188
25,424,28,0,0,0,52,275028
25,425,26,0,0,1,93,495892
25,428,25,0,0,1,91,485345
25,429,32,0,0,1,85,453557
25,421,25,0,0,1,64,342779
25,422,26,0,0,1,63,337489
25,423,23,0,0,1,60,321696
25,420,32,0,0,1,52,279297
25,427,26,0,0,1,35,189658
26,436,27,0,0,0,18,95479
26,433,30,0,0,0,25,132504
26,440,30,0,0,0,30,158892
26,435,30,0,0,0,37,195853
26,437,26,0,0,0,55,290816
26,432,25,0,0,0,64,338338
26,439,22,0,0,1,74,395651
26,434,25,0,0,1,46,247759
26,438,29,0,0,1,42,226564
27,447,32,0,0,0,1,5803
27,449,20,0,0,0,2,10880
27,453,23,0,0,0,4,21489
27,442,29,0,0,0,8,42729
27,443,24,0,0,0,17,90171
27,444,22,0,0,0,41,216842
27,448,30,0,0,0,48,253937
27,441,27,0,0,0,51,269738
27,457,25,0,0,0,76,401675
27,450,25,0,0,1,99,527603
27,451,27,0,0,1,97,517000
27,455,25,0,0,1,91,485358
27,446,28,0,0,1,68,363855
27,445,27,0,0,1,66,353308
27,430,23,0,0,1,60,321679
27,452,25,0,0,1,49,263602
27,456,27,0,0,1,37,200207
28,464,30,0,0,0,0,512
28,459,27,0,0,0,6,32144
28,454,29,0,0,0,8,42713
28,471,20,0,0,0,22,116485
28,466,28,0,0,0,29,153585
28,463,32,0,0,0,33,174776
28,460,30,0,0,0,37,195882
28,461,32,0,0,0,65,343743
28,470,26,0,0,1,78,416695
28,462,29,0,0,1,77,411345
28,465,26,0,0,1,52,279408
28,469,32,0,0,1,47,252910
28,458,27,0,0,1,34,184336
29,468,26,0,0,0,0,424
29,481,26,0,0,0,20,106028
29,477,21,0,0,0,41,216828
29,474,29,0,0,0,50,264496
29,482,25,0,0,1,99,527593
29,467,28,0,0,1,97,516966
29,473,27,0,0,1,88,469456
29,478,27,0,0,1,87,464191
29,475,20,0,0,1,76,406225
29,480,28,0,0,1,69,369135
29,484,25,0,0,1,46,247753
29,476,34,0,0,1,45,242294
29,483,24,0,0,1,37,200250
30,494,26,0,0,0,4,21539
30,107,41,0,1,0,10,54978
30,109,21,0,2,0,19,101358
30,106,41,0,1,0,26,139373
30,495,27,0,0,0,29,153553
30,487,30,0,0,0,38,201159
30,493,34,0,0,0,39,206490
30,485,30,0,0,0,46,243392
30,108,50,0,1,0,67,356333
30,472,23,0,0,1,97,517055
30,105,43,0,3,1,94,499344
30,490,23,0,0,1,93,495930
30,110,33,0,1,1,93,494630
30,479,23,0,0,1,87,464262
30,102,41,0,1,1,85,451885
30,104,49,0,1,1,80,425154
30,103,21,0,2,1,73,389661
30,491,20,0,0,1,72,385108
30,101,38,0,1,1,69,367633
30,486,32,0,0,1,58,310978
30,488,27,0,0,1,44,237142
30,489,23,0,0,1,41,221372
31,113,36,0,1,0,1,7184
31,112,57,0,1,0,2,13494
31,497,27,0,0,0,31,164138
31,114,24,0,2,0,32,170253
31,498,30,0,0,0,34,180038
31,115,27,0,2,0,43,228432
31,506,30,0,0,0,49,259217
31,502,28,0,0,0,51,269760
31,501,29,0,0,0,59,312010
31,121,48,0,3,0,63,335107
31,119,38,0,1,1,99,525984
31,492,24,0,0,1,97,517054
31,117,32,0,2,1,96,510496
31,503,27,0,0,1,89,474754
31,122,40,0,1,1,87,462578
31,499,30,0,0,1,85,453563
31,500,23,0,0,1,83,443134
31,507,25,0,0,1,81,432565
31,118,43,0,1,1,77,409638
31,496,33,0,0,1,70,374306
31,504,28,0,0,1,58,311066
31,111,41,0,3,1,41,219630
31,120,31,0,2,1,27,146235
31,116,45,0,3,1,18,97946
32,131,49,0,1,0,11,60602
32,509,25,0,0,0,14,74338
32,133,20,0,2,0,19,101324
32,513,27,0,0,0,21,111324
32,136,36,0,3,0,22,118007
32,132,32,0,2,0,24,128378
32,126,54,0,1,0,36,192906
32,130,46,0,1,0,37,197750
32,516,27,0,0,0,43,227479
32,140,36,0,1,0,47,249999
32,123,21,0,2,0,48,254499
32,512,27,0,0,0,53,280281
32,520,26,0,0,0,65,343615
32,128,53,0,2,0,77,409312
32,127,44,0,1,1,91,483468
32,505,23,0,0,1,89,474830
32,510,20,0,0,1,86,459031
32,518,30,0,0,1,85,453583
32,138,38,0,1,1,79,420444
32,519,29,0,0,1,69,369133
32,139,35,0,2,1,68,362526
32,124,39,0,1,1,65,346453
32,129,43,0,1,1,61,325067
32,508,28,0,0,1,59,316323
32,125,38,0,1,1,56,299016
32,134,47,0,1,1,53,282690
32,514,20,0,0,1,49,263674
32,517,25,0,0,1,42,226644
32,137,33,0,2,1,33,177819
32,135,44,0,1,1,31,166679
33,148,20,0,2,0,4,22169
33,4,30,0,0,0,8,45325
33,522,20,0,0,0,8,42574
33,528,29,0,0,0,15,79682
33,150,32,0,2,0,25,133655
33,146,30,0,2,0,29,154680
33,523,28,0,0,0,37,195836
33,147,26,0,2,0,43,228328
33,521,23,0,0,0,44,232716
33,530,26,0,0,0,46,243296
33,153,35,0,1,0,53,281648
33,515,24,0,0,1,97,517037
33,154,37,0,1,1,97,515527
33,531,25,0,0,1,95,506488
33,144,21,0,2,1,93,495269
33,527,25,0,0,1,83,443106
33,151,38,0,1,1,76,404620
33,143,56,0,3,1,75,398381
33,145,33,0,2,1,70,373193
33,529,31,0,0,1,64,342703
33,525,20,0,0,1,63,337594
33,149,21,0,2,1,59,315755
33,511,27,0,0,1,58,311066
33,524,30,0,0,1,54,289888
33,141,49,0,1,1,54,287800
33,152,34,0,1,1,50,267518
34,533,30,0,0,0,1,5799
34,157,33,0,2,0,1,6976
34,155,22,0,2,0,4,22174
34,165,41,0,1,0,5,28475
34,535,30,0,0,0,6,32178
34,534,30,0,0,0,27,143079
34,164,51,0,3,0,44,234907
34,532,29,0,0,0,47,248656
34,163,20,0,2,0,48,254477
34,537,28,0,0,0,56,296145
34,156,33,0,2,1,97,515779
34,526,23,0,0,1,89,474818
34,142,30,0,2,1,79,420880
34,158,39,0,3,1,64,341096
34,536,26,0,0,1,57,305815
34,161,42,0,1,1,47,251278
34,159,26,0,2,1,27,146496
35,171,21,0,2,0,3,16886
35,544,28,0,0,0,4,21585
35,546,34,0,0,0,9,48077
35,539,28,0,0,0,17,90237
35,541,25,0,0,0,20,106014
35,538,23,0,0,0,25,132387
35,170,28,0,2,0,25,133434
35,175,45,0,1,0,27,144943
35,167,29,0,2,0,29,154633
35,174,55,0,3,0,31,166513
35,168,35,0,1,0,35,186597
35,166,46,0,1,0,70,372031
35,540,27,0,0,1,90,480022
35,172,31,0,2,1,90,478897
35,173,32,0,2,1,89,473558
35,542,25,0,0,1,87,464226
35,169,48,0,3,1,82,435732
35,549,26,0,0,1,81,432545
35,162,29,0,2,1,79,420997
35,548,32,0,0,1,65,347950
35,176,52,0,1,1,28,150413
36,160,24,0,2,0,4,22220
36,547,28,0,0,0,9,47976
36,550,28,0,0,0,12,63838
36,545,28,0,0,0,17,90222
36,552,26,0,0,0,19,100759
36,543,26,0,0,0,20,106010
36,187,41,0,1,0,21,113075
36,557,25,0,0,0,24,127118
36,184,46,0,1,0,36,192451
36,191,35,0,1,0,38,202478
36,180,26,0,2,0,43,228352
36,559,24,0,0,0,44,232712
36,189,35,0,1,0,45,239420
36,554,26,0,0,0,46,243316
36,183,38,0,3,0,51,271254
36,179,43,0,1,0,68,361268
36,188,22,0,2,1,93,495166
36,178,42,0,3,1,91,483480
36,185,43,0,3,1,80,425452
36,182,25,0,3,1,79,421218
36,555,28,0,0,1,55,295224
36,181,32,0,2,1,54,288765
36,553,25,0,0,1,53,284708
36,177,28,0,2,1,51,273094
36,551,23,0,0,1,42,226651
36,556,25,0,0,1,34,184403
36,190,28,0,2,1,26,141125
36,560,30,0,0,1,24,131510
37,563,28,0,0,0,0,478
37,569,25,0,0,0,4,21534
37,196,41,0,2,0,11,60224
37,558,29,0,0,0,12,63835
37,192,47,0,1,0,16,86932
37,562,26,0,0,0,19,100747
37,186,27,0,2,0,25,133364
37,570,25,0,0,0,31,164075
37,195,28,0,2,0,32,170445
37,194,30,0,2,0,35,186456
37,193,27,0,3,0,43,228357
37,198,44,0,1,0,59,313782
37,566,20,0,0,0,73,385763
37,568,20,0,0,1,92,490718
37,197,45,0,1,1,92,488674
37,571,26,0,0,1,91,485345
37,567,23,0,0,1,85,453707
37,201,41,0,1,1,78,415012
37,200,37,0,2,1,69,367644
37,565,26,0,0,1,66,353331
37,199,39,0,2,1,65,346435
37,561,23,0,0,1,26,142165
38,202,26,0,2,0,5,27766
38,3,0,0,1,0,8,45545
38,576,30,0,0,0,6,32177
38,564,23,0,0,0,9,47920
38,575,26,0,0,0,14,74348
38,573,29,0,0,0,18,95536
38,572,20,0,0,0,19,100638
38,205,43,0,1,0,39,208137
38,580,30,0,0,0,42,222251
38,209,34,0,2,0,42,223520
38,210,31,0,2,0,51,270839
38,207,50,0,1,0,57,303562
38,577,25,0,0,0,68,359440
38,578,32,0,0,1,94,501077
38,204,45,0,2,1,85,451754
38,579,27,0,0,1,83,443087
38,211,35,0,1,1,77,410018
38,208,28,0,2,1,74,394565
38,206,26,0,2,1,71,378803
38,574,27,0,0,1,68,363868
38,203,39,0,1,1,55,293614
39,586,25,0,0,0,4,21553
39,590,30,0,0,0,5,26912
39,221,31,0,2,0,7,38547
39,591,30,0,0,0,15,79705
39,220,37,0,1,0,21,112850
39,583,27,0,0,0,26,137744
39,581,26,0,0,0,36,190526
39,213,36,0,1,0,36,191939
39,589,30,0,0,0,37,195867
39,215,33,0,2,0,41,218220
39,214,36,0,2,0,46,244784
39,222,42,0,1,0,59,313693
39,219,28,0,2,0,60,318218
39,223,53,0,1,0,73,388169
39,585,32,0,0,1,96,511618
39,216,27,0,2,1,96,510762
39,595,27,0,0,1,93,495887
39,224,37,0,1,1,83,441633
39,596,28,0,0,1,77,411388
39,582,23,0,0,1,76,406168
39,584,20,0,0,1,74,395664
39,218,28,0,2,1,67,357613
39,587,24,0,0,1,63,337523
39,588,25,0,0,1,62,332231
39,593,29,0,0,1,58,311038
39,597,34,0,0,1,43,231768
39,592,34,0,0,1,40,215914
39,594,23,0,0,1,26,142184
40,227,47,0,1,0,8,44671
40,226,28,0,2,0,10,54258
40,232,38,0,3,0,11,60071
40,599,32,0,0,0,12,63904
40,236,41,0,1,0,18,97115
40,600,21,0,0,0,19,100661
40,598,29,0,0,0,27,143049
40,234,32,0,1,0,28,149510
40,235,36,0,1,0,46,244785
40,217,28,0,2,0,51,270688
40,212,45,0,1,0,57,303339
40,228,54,0,3,0,66,351297
40,230,34,0,2,0,69,366095
40,225,21,0,2,1,81,431883
40,602,30,0,0,1,75,400782
40,233,24,0,2,1,67,357778
40,231,51,0,3,1,61,324664
40,237,20,0,2,1,59,315769
40,229,33,0,2,1,54,288666
40,601,28,0,0,1,53,284660
41,254,38,0,1,0,2,12482
41,603,27,0,0,0,3,16304
41,238,23,0,2,0,3,17070
41,249,36,0,2,0,6,33533
41,605,24,0,0,0,9,47916
41,240,25,0,2,0,10,54075
41,241,50,0,1,0,37,198020
41,243,37,0,3,0,45,239535
41,250,20,0,2,0,46,243912
41,607,29,0,0,0,47,248650
41,612,32,0,0,0,55,290922
41,248,27,0,2,0,73,386820
41,253,50,0,3,1,99,525397
41,257,44,0,3,1,92,488762
41,247,54,0,3,1,86,456569
41,610,34,0,0,1,79,421839
41,244,39,0,1,1,75,399197
41,606,20,0,0,1,74,395666
41,246,28,0,2,1,74,394576
41,608,20,0,0,1,71,379836
41,609,25,0,0,1,63,337500
41,252,45,0,1,1,60,319734
41,258,44,0,1,1,47,251121
41,239,32,0,2,1,44,235935
41,604,25,0,0,1,19,105182
42,616,28,0,0,0,6,32151
42,614,23,0,0,0,14,74301
42,242,39,0,2,0,18,97075
42,259,25,0,2,0,19,101700
42,617,27,0,0,0,20,106052
42,619,29,0,0,0,27,143040
42,265,28,0,2,0,27,144013
42,260,33,0,2,0,28,149568
42,263,21,0,2,0,31,164731
42,262,32,0,2,0,61,323785
42,621,29,0,0,0,71,375356
42,615,23,0,0,0,77,406945
42,264,30,0,2,1,99,526472
42,618,20,0,0,1,97,517115
42,261,24,0,2,1,93,494989
42,620,29,0,0,1,89,474730
42,269,37,0,1,1,84,446925
42,613,25,0,0,1,75,400862
42,251,27,0,2,1,75,399904
42,611,19,0,0,1,74,395703
42,245,24,0,2,1,67,357810
42,266,42,0,3,1,63,335737
42,268,45,0,1,1,62,330301
43,633,28,0,0,0,1,5735
43,274,35,0,1,0,1,7164
43,256,38,0,3,0,2,12498
43,278,20,0,2,0,6,32731
43,273,21,0,2,0,8,43309
43,255,37,0,2,0,18,96983
43,277,33,0,3,0,25,133737
43,624,29,0,0,0,28,148336
43,290,31,0,2,0,28,149488
43,626,30,0,0,0,32,169471
43,286,40,0,1,0,38,202778
43,267,20,0,3,0,46,243896
43,287,45,0,1,0,52,276864
43,634,29,0,0,1,99,527531
43,284,43,0,1,1,98,520486
43,625,28,0,0,1,91,485294
43,281,35,0,3,1,89,473365
43,623,23,0,0,1,87,464245
43,283,40,0,1,1,87,462564
43,289,26,0,2,1,86,458023
43,285,30,0,2,1,79,420795
43,627,34,0,0,1,69,369023
43,632,24,0,0,1,62,332257
43,288,42,0,1,1,57,304065
43,630,30,0,0,1,56,300455
43,271,27,0,2,1,51,273135
43,276,46,0,3,1,39,208791
43,631,26,0,0,1,28,152698
43,629,25,0,0,1,27,147434
43,622,24,0,0,1,19,105182
44,293,36,0,3,0,2,12439
44,638,31,0,0,0,3,16376
44,635,26,0,0,0,13,69080
44,640,27,0,0,0,20,106043
44,639,23,0,0,0,23,121823
44,642,23,0,0,0,25,132377
44,272,26,0,2,0,27,143854
44,270,22,0,2,0,31,164705
44,302,35,0,2,0,41,218298
44,301,34,0,2,0,42,223496
44,280,20,0,0,0,46,243859
44,636,34,0,0,0,72,380743
44,282,21,0,2,1,99,526946
44,297,23,0,2,1,93,495110
44,294,21,0,2,1,91,484716
44,275,20,0,2,1,84,447757
44,643,29,0,0,1,83,443052
44,299,34,0,1,1,77,410110
44,641,25,0,0,1,75,400868
44,291,44,0,3,1,73,388436
44,300,37,0,3,1,72,383562
44,628,32,0,0,1,69,369070
44,644,29,0,0,1,68,363844
44,292,28,0,2,1,68,362867
44,637,32,0,0,1,46,247615
44,298,47,0,1,1,45,240496
44,279,42,0,1,1,39,208976
45,310,35,0,1,0,7,38799
45,651,26,0,0,0,9,47941
45,650,27,0,0,0,28,148285
45,296,21,0,0,0,31,164663
45,307,44,0,3,0,54,287400
45,648,34,0,0,0,64,338497
45,652,34,0,0,0,67,354312
45,303,39,0,1,0,86,456149
45,649,23,0,0,1,99,527620
45,305,30,0,3,1,96,510530
45,314,25,0,2,1,86,458073
45,316,28,0,2,1,75,399801
45,646,31,0,0,1,72,384904
45,295,24,0,2,1,68,363073
45,308,50,0,1,1,64,340623
45,311,46,0,1,1,62,330250
45,309,40,0,1,1,56,298861
45,647,23,0,0,1,36,194970
45,304,21,0,2,1,32,173170
45,312,46,0,1,1,31,166567
46,325,34,0,2,0,1,7043
46,665,20,0,0,0,8,42554
46,656,23,0,0,0,14,74318
46,329,32,0,2,0,28,149501
46,657,23,0,0,0,31,164066
46,320,43,0,1,0,37,197597
46,319,50,0,3,0,39,208501
46,327,20,0,2,0,41,217509
46,306,19,0,0,0,46,243854
46,660,34,0,0,0,47,248719
46,662,25,0,0,0,63,333046
46,315,26,0,2,0,86,455452
46,326,40,0,2,1,97,515392
46,659,25,0,0,1,95,506471
46,318,40,0,1,1,95,504811
46,321,31,0,2,1,94,499992
46,654,29,0,0,1,93,495821
46,661,26,0,0,1,92,490610
46,323,34,0,3,1,89,473463
46,322,42,0,1,1,83,441334
46,324,43,0,1,1,70,372612
46,645,29,0,0,1,68,363824
46,655,28,0,0,1,66,353282
46,313,33,0,2,1,56,299206
47,653,24,0,0,0,9,47942
47,339,29,0,2,0,10,54339
47,338,34,0,1,0,24,128505
47,332,40,0,2,0,38,202695
47,658,20,0,0,1,99,527660
47,337,48,0,1,1,98,520214
47,670,26,0,0,1,94,501178
47,335,31,0,2,1,94,499987
47,336,20,0,2,1,90,479445
47,317,30,0,2,1,86,457813
47,328,31,0,2,1,83,441942
47,331,34,0,1,1,80,425898
47,666,22,0,0,1,71,379785
47,663,20,0,0,1,68,363981
47,340,36,0,1,1,66,351912
47,669,23,0,0,1,65,348103
47,333,31,0,2,1,65,346881
47,668,26,0,0,1,57,305812
47,334,44,0,1,1,49,261730
47,330,48,0,1,1,36,192853
48,354,36,0,2,0,0,1895
48,345,37,0,1,0,2,12501
48,358,27,0,2,0,5,27775
48,352,22,0,2,0,8,43439
48,343,21,0,2,0,9,48587
48,671,30,0,0,0,12,63879
48,348,40,0,1,0,18,97139
48,675,20,0,0,0,24,127050
48,679,25,0,0,0,25,132402
48,677,31,0,0,0,32,169474
48,676,27,0,0,0,36,190526
48,346,20,0,0,0,41,217438
